0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x17, 0xFF, 0x20, 0x01, 
0x02, 0x10, 0x00, 0xE2, 0x01, 
0x02, 0x10, 0x00, 0xC0, 0x01, 
0x02, 0x77, 0xFF, 0x20, 0x41, 
0xFF, 0xF1, 0x07, 0x22, 0x01, 
0x02, 0x10, 0x00, 0xE2, 0x01, 
0x02, 0x17, 0xFF, 0x20, 0x01, 
0x02, 0x10, 0x00, 0xE2, 0x01, 
0x02, 0x10, 0x00, 0xC0, 0x01, 
0x00, 0x02, 0x45, 0xA0, 0x01, 
0xFF, 0xE7, 0xFF, 0x20, 0x01, 
0x02, 0xA0, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xA1, 0x08, 0x40, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x09, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xA0, 0x00, 0xE2, 0x23, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xA1, 0x08, 0x40, 0x01, 
0x02, 0x99, 0x08, 0x20, 0x09, 
0x02, 0xA2, 0x47, 0x20, 0x01, 
0x02, 0x9A, 0x47, 0x22, 0x41, 
0x02, 0x99, 0x08, 0x22, 0x01, 
0x02, 0xA0, 0x00, 0xE2, 0x23, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xA1, 0x08, 0x20, 0x01, 
0x02, 0x90, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x48, 0x22, 0x49, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x25, 
0x02, 0x88, 0x00, 0xE2, 0x01, 
0x02, 0xA0, 0x00, 0xC0, 0x01, 
0x01, 0x1F, 0xFF, 0x20, 0x01, 
0x02, 0x80, 0x00, 0xE2, 0x01, 
0x02, 0x79, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x68, 0x00, 0xF0, 0x01, 
0xFF, 0xE9, 0x08, 0x22, 0x01, 
0x02, 0x60, 0x00, 0xF2, 0x01, 
0x03, 0x01, 0x08, 0x20, 0x01, 
0x03, 0x02, 0x55, 0x22, 0x41, 
0x02, 0x62, 0x55, 0x22, 0x01, 
0x02, 0xF1, 0x08, 0x34, 0x01, 
0x02, 0xF2, 0x55, 0x22, 0x41, 
0x02, 0x6A, 0x55, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xF8, 0x00, 0xE2, 0x01, 
0x03, 0x08, 0x00, 0xF2, 0x01, 
0x02, 0x70, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x51, 0x40, 0x01, 
0x02, 0x71, 0x08, 0x20, 0x09, 
0x02, 0x72, 0x49, 0x20, 0x01, 
0xFF, 0xF2, 0x4A, 0x22, 0x01, 
0x02, 0x10, 0x00, 0xE2, 0x01, 
0x02, 0x72, 0x4B, 0x20, 0x01, 
0xFF, 0xF2, 0x4C, 0x22, 0x01, 
0x02, 0x10, 0x00, 0xE2, 0x23, 
0xFF, 0xF2, 0x52, 0x40, 0x01, 
0x02, 0x71, 0x08, 0x20, 0x09, 
0x02, 0x72, 0x4D, 0x20, 0x01, 
0xFF, 0xF2, 0x4E, 0x22, 0x01, 
0x02, 0x10, 0x00, 0xE2, 0x23, 
0xFF, 0xF2, 0x53, 0x40, 0x01, 
0x02, 0x71, 0x08, 0x20, 0x09, 
0x02, 0x72, 0x4F, 0x20, 0x01, 
0xFF, 0xF2, 0x50, 0x22, 0x01, 
0x02, 0x10, 0x00, 0xE2, 0x23, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x10, 0x00, 0xC0, 0x01, 
0x02, 0x77, 0xFF, 0x20, 0x41, 
0xFF, 0xF1, 0x07, 0x22, 0x01, 
0x02, 0x10, 0x00, 0xE2, 0x01, 
0x02, 0x17, 0xFF, 0x20, 0x01, 
0x02, 0x10, 0x00, 0xE2, 0x01, 
0x02, 0x10, 0x00, 0xC0, 0x01, 
0x02, 0x77, 0xFF, 0x20, 0x41, 
0xFF, 0xF1, 0x07, 0x22, 0x01, 
0x02, 0x10, 0x00, 0xE2, 0x01, 
0x02, 0x17, 0xFF, 0x20, 0x01, 
0x02, 0x10, 0x00, 0xE2, 0x01, 
0x02, 0x10, 0x00, 0xC0, 0x01, 
0x02, 0x77, 0xFF, 0x20, 0x41, 
0xFF, 0xF1, 0x07, 0x22, 0x01, 
0x02, 0x10, 0x00, 0xE2, 0x01, 
0x02, 0x17, 0xFF, 0x20, 0x01, 
0x02, 0x10, 0x00, 0xE2, 0x01, 
0x02, 0x10, 0x00, 0xC0, 0x01, 
0x00, 0x02, 0x54, 0xA0, 0x01, 
0xFF, 0xE7, 0xFF, 0x20, 0x01, 
0x02, 0xE8, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xE9, 0x08, 0x40, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x09, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xE8, 0x00, 0xE2, 0x23, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xE9, 0x08, 0x40, 0x01, 
0x02, 0xE1, 0x08, 0x20, 0x09, 
0x02, 0xEA, 0x56, 0x20, 0x01, 
0x02, 0xE2, 0x56, 0x22, 0x41, 
0x02, 0xE1, 0x08, 0x22, 0x01, 
0x02, 0xE8, 0x00, 0xE2, 0x23, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xE9, 0x08, 0x20, 0x01, 
0x02, 0xD8, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x57, 0x22, 0x49, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x25, 
0x02, 0xD0, 0x00, 0xE2, 0x01, 
0x02, 0xE8, 0x00, 0xC0, 0x01, 
0x02, 0x7F, 0xFF, 0x20, 0x01, 
0x02, 0xC8, 0x00, 0xE2, 0x01, 
0x02, 0x19, 0x08, 0x20, 0x01, 
0xFF, 0x78, 0x00, 0x02, 0x01, 
0x02, 0x81, 0x08, 0x20, 0x01, 
0xFF, 0x80, 0x00, 0x02, 0x01, 
0x02, 0xCA, 0x58, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x10, 0x00, 0xE2, 0x01, 
0x02, 0xCA, 0x58, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x18, 0x00, 0xE2, 0x01, 
0x03, 0x11, 0x08, 0x20, 0x01, 
0xFF, 0x68, 0x00, 0x02, 0x01, 
0x03, 0x19, 0x08, 0x20, 0x01, 
0xFF, 0x70, 0x00, 0x02, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
